Title,Predicted,Actual
"2006 Honda Foreman 5004x4 in Lexington, MS",4790.0400390625,1500.0
"2020 110cc dirtbikes new with warranty in Florence, AL",2547.7685546875,798.999755859375
"1995 Suzuki suzuki in Bell, FL",3839.509765625,1250.0
"2007 honda rancher 420 4x4 parts in Carrollton, GA",1879.45751953125,699.999755859375
"2001 Honda in Grayson, LA",4178.900390625,1250.0
"1990 Unwanted / non-running 4 wheelers in Carrollton, GA",2364.3310546875,1000.0
"2020 Acme 2020 galvanized with disc brakes in Diamondhead, MS",4920.4228515625,1894.999755859375
"1985 Honda honda in Lafayette, LA",3180.14892578125,1400.0
"2020 Canam other in Abbeville, GA",5121.33984375,1799.999755859375
"2020 QIYE blue spyder 3125r 125cc youth atv in Lafayette, LA",3316.21044921875,1099.0
"2021 Triton LTWCI Jet Ski Trailer in Perry, GA",3451.04638671875,1190.999755859375
"2020 QIYE gloss black 3125r 125cc youth atv in Lafayette, LA",2660.30078125,1099.0
"2006 Honda rubicon in Picayune, MS",6313.72900390625,2300.0
"2020 APOLLO X16 in Odenville, AL",2339.21337890625,998.999755859375
"1999 Sea doo gti in Muscle Shoals, AL",5965.05615234375,1750.0
"2007 Suzuki ltz400 quadsport in Butler, AL",3623.229248046875,1199.999755859375
"2001 Honda rancher in Labadieville, LA",3914.37890625,1199.999755859375
"1994 Polaris slt750 in Navarre, FL",2422.348388671875,1199.999755859375
"1995 Yamaha  wave runner GP in Valley, AL",4734.66650390625,1799.999755859375
"1995 Yamaha kodiak 400 in Independence, LA",2936.7333984375,800.0
"2006 Honda CRF 230 in Atlanta, GA",7019.029296875,2800.0
"2020 Apollo trex in Atlanta, GA",5357.30517578125,2500.0
"2020 QIYE metallic red 3125cx2 sport atv in Lafayette, LA",2792.84423828125,1299.0
"2007 Kawasaki Ninja in Anniston, AL",4111.890625,1199.999755859375
"1996 Seadoo gts in Griffin, GA",3058.79150390625,1199.999755859375
"2019 Itp 18 in Hattiesburg, MS",3763.005615234375,1000.0
"2015 Tracker Topper 15 in Griffin, GA",6615.6884765625,2000.0
"1987 Honda big red 200x in Sumrall, MS",3242.80615234375,1299.999755859375
"2020 Tao motors db14 125cc dirtbikes new with warranty in Florence, AL",1640.817138671875,798.999755859375
"2020 QIYE green camo 3050c 110cc automatic youth atv in Lafayette, LA",2493.612060546875,798.999755859375
"2020 syx moto 125 cc 1 month old 
All new high performance parts super fast trying to trade for 4 wh in Powder Springs, GA",2876.908935546875,949.999755859375
"2000 SeaDoo GTX in Newnan, GA",5280.8134765625,2600.0
"2000 Yamaha banshee in Violet, LA",5806.48291015625,2500.0
"1997 yamaha warrior in Dallas, GA",3705.142333984375,1000.0
"1992 Wellcraft eclipse in Villa Rica, GA",3020.9931640625,1500.0
"2003 Polaris Magnum 330 2x4 in Lumberton, MS",2308.73779296875,800.0
"2006 Kawasaki brute force in Tallapoosa, GA",4582.271484375,2000.0
"1989 Isuzu pickup in Tuscumbia, AL",2528.26806640625,900.0
"1977 Volkswagen Beetle 2.5L 70's Edition Convertible 2D in Morgan City, LA",1956.51904296875,500.0
"2013 Can am 650 xmr part out can am in Eunice, LA",7955.462890625,2000.0
"2005 Polaris ranger in Sicily Island, LA",8052.36767578125,3600.0
"2020 QIYE army black camo 3125r 125cc youth atv in Lafayette, LA",3232.34228515625,1099.0
"1999 Honda formen 4x4 in Jackson, GA",3894.317626953125,1199.999755859375
"2002 Kawasaki bayou in Cullman, AL",2800.281982421875,1000.0
"2001 Yamaha f115 in Covington, LA",5249.9736328125,2000.0
"1987 Honda Odyssey FL250 custom built in Summerville, GA",6858.60302734375,2800.0
"1997 Sea Doo gtx in New Iberia, LA",5093.54736328125,2500.0
"2020 QIYE red spyder 3125r 125cc youth atv in Lafayette, LA",3316.21044921875,1099.0
"2020 QIYE green camo 3125xr8-u utility atv in Lafayette, LA",3109.94091796875,1299.0
"2002 4 wheeler dirt bike 3 wheeler in Roopville, GA",3645.174072265625,1500.0
"1999 Artic Cat 454 4x4 in Kinder, LA",4088.867431640625,1199.999755859375
"1999 Polaris slt 780 in Covington, GA",2019.004150390625,800.0
"1996 Fisher rivier in Cochran, GA",2873.69482421875,1100.0
"2015 Mini dragster mini dragster in Mary Esther, FL",8767.25390625,3500.0
"2019 Ezgo homade in Panama City Beach, FL",3199.7861328125,1199.999755859375
"2003 Yamaha xlt in Fountain, FL",3650.480712890625,1799.999755859375
"2021 China motor soort 125cc in Decatur, GA",4667.037109375,1498.999755859375
"1994 Yamaha6 vxr in Jackson, GA",3223.6376953125,1500.0
"1997 Suzuki king quad in Newnan, GA",3967.93310546875,1700.0
"1995 Polaris slx in Eufaula, AL",6562.2265625,2500.0
"2008 Honda trx400ex in Talladega, AL",3810.906494140625,1000.0
"2020 Apollo 125 cc in Thomaston, GA",3339.54248046875,1199.999755859375
"2020 QIYE purple camo 3125xr8-u 125cc automatic utility youth atv in Lafayette, LA",2956.279052734375,1299.0
"1998 Yamaha waverunner in Columbus, GA",4766.08544921875,2339.999755859375
"2010 Sell me a fourwheeler i got $1500 in Lafayette, LA",3141.61181640625,1000.0
"2004 Seadoo gti in Pell City, AL",6277.166015625,2600.0
"2000 Tigershark suzuki in Tallapoosa, GA",3607.51123046875,1199.999755859375
"2012 Polaris rzr 170 in Tuscaloosa, AL",6413.25,2000.0
"1984 blue honda three wheeler in Carrollton, GA",3534.68994140625,1500.0
"2015 Kawasaki brute force 750 in Jackson, MS",5142.65283203125,2000.0
"2015 Club car xtr 950 in Carrollton, GA",10128.95703125,4950.0
"2021 New Trailmaster 125cc four wheeler in Woodville, MS",2606.286865234375,1250.0
"2009 Yamaha 50cc2 stroke in Atlanta, GA",1705.826416015625,500.0
"2007 Suzuki eiger in Leland, MS",4151.2470703125,1500.0
"2015 HDK turfman 900 in Metairie, LA",7485.5869140625,3375.0
"2014 ninja650 abs in Baton Rouge, LA",2829.45703125,1000.0
"2020 X pro quad in Mooreville, MS",6016.9677734375,2500.0
"2020 Tao motors Tbr7 250cc dual sport new with warranty in Florence, AL",3485.677734375,1599.0
"2008 Peirspeed Peterson in Atlanta, GA",2023.229248046875,800.0
"2020 QIYE metallic blue 3125a2 125cc automatic sport model atv in Lafayette, LA",2993.8388671875,1299.0
"2014 Yongqiang 4x8 utility in Baton Rouge, LA",1502.571044921875,500.0
"1997 Yamaha wave raider 700s in Breaux Bridge, LA",5358.58642578125,2500.0
"1981 Honda Goldwing in Panama City, FL",6384.10205078125,3000.0
"1985 Kawasaki LTD in Dothan, AL",2225.7294921875,599.999755859375
"2020 QIYE black/green 3125b 125cc automatic utility atv in Lafayette, LA",3124.248046875,1398.999755859375
"2002 Seadoo gti/le in Hamilton, GA",6569.28515625,2700.0
"2003 Kawasaki KDX in Bessemer, AL",2115.385986328125,699.0
"2020 QUIE 4 by 2 in Opp, AL",3121.31201171875,895.0
"2003 Yamaha big bear in Pensacola, FL",3513.90576171875,1600.0
"2004 Polaris sportsman 700 in Citronelle, AL",5605.115234375,2000.0
